VCE ,leafValue( DP3_IB2 "T" 20 ) (A),leafValue( DP3_IB2 "T" 22 ) (A),leafValue( DP3_IB2 "T" 24 ) (A),leafValue( DP3_IB2 "T" 26 ) (A),leafValue( DP3_IB2 "T" 28 ) (A),leafValue( DP3_IB2 "T" 30 ) (A),leafValue( DP3_IC2 "T" 20 ) (A),leafValue( DP3_IC2 "T" 22 ) (A),leafValue( DP3_IC2 "T" 24 ) (A),leafValue( DP3_IC2 "T" 26 ) (A),leafValue( DP3_IC2 "T" 28 ) (A),leafValue( DP3_IC2 "T" 30 ) (A),leafValue( B2_DP3 "T" 20 ),leafValue( B2_DP3 "T" 22 ),leafValue( B2_DP3 "T" 24 ),leafValue( B2_DP3 "T" 26 ),leafValue( B2_DP3 "T" 28 ),leafValue( B2_DP3 "T" 30 )
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-nan,-nan,-nan,-nan,-nan,-nan
5.00000E-3,402.195E-15,400.293E-15,400.342E-15,400.398E-15,400.462E-15,400.536E-15,3.79234E-12,273.020E-15,298.745E-15,333.012E-15,378.485E-15,438.607E-15,9.42909,682.050E-3,746.225E-3,831.703E-3,945.122E-3,1.09505
10.0000E-3,804.557E-15,800.616E-15,800.717E-15,800.834E-15,800.968E-15,801.122E-15,7.02199E-12,533.633E-15,580.813E-15,643.693E-15,727.184E-15,837.629E-15,8.72778,666.529E-3,725.366E-3,803.779E-3,907.881E-3,1.04557
15.0000E-3,1.20711E-12,1.20097E-12,1.20113E-12,1.20131E-12,1.20152E-12,1.20176E-12,9.77779E-12,783.971E-15,849.051E-15,935.832E-15,1.05112E-12,1.20370E-12,8.10019,652.782E-3,706.877E-3,779.008E-3,874.820E-3,1.00161
20.0000E-3,1.60987E-12,1.60136E-12,1.60158E-12,1.60184E-12,1.60213E-12,1.60247E-12,12.1347E-12,1.02580E-12,1.10583E-12,1.21258E-12,1.35447E-12,1.54235E-12,7.53768,640.583E-3,690.458E-3,756.994E-3,845.418E-3,962.483E-3
25.0000E-3,2.01286E-12,2.00179E-12,2.00208E-12,2.00242E-12,2.00280E-12,2.00324E-12,14.1559E-12,1.26060E-12,1.35311E-12,1.47657E-12,1.64074E-12,1.85821E-12,7.03270,629.737E-3,675.850E-3,737.395E-3,819.221E-3,927.599E-3
30.0000E-3,2.41613E-12,2.40227E-12,2.40263E-12,2.40306E-12,2.40354E-12,2.40409E-12,15.8948E-12,1.48959E-12,1.59254E-12,1.72999E-12,1.91283E-12,2.15513E-12,6.57865,620.078E-3,662.830E-3,719.914E-3,795.840E-3,896.442E-3
35.0000E-3,2.81968E-12,2.80279E-12,2.80324E-12,2.80376E-12,2.80435E-12,2.80503E-12,17.3967E-12,1.71379E-12,1.82549E-12,1.97468E-12,2.17319E-12,2.43635E-12,6.16974,611.460E-3,651.206E-3,704.296E-3,774.935E-3,868.566E-3
40.0000E-3,3.22355E-12,3.20336E-12,3.20391E-12,3.20453E-12,3.20524E-12,3.20605E-12,18.6996E-12,1.93405E-12,2.05310E-12,2.21215E-12,2.42385E-12,2.70458E-12,5.80093,603.757E-3,640.810E-3,690.319E-3,756.214E-3,843.586E-3
45.0000E-3,3.62778E-12,3.60400E-12,3.60464E-12,3.60538E-12,3.60622E-12,3.60718E-12,19.8360E-12,2.15109E-12,2.27632E-12,2.44369E-12,2.66653E-12,2.96210E-12,5.46780,596.862E-3,631.498E-3,677.791E-3,739.424E-3,821.167E-3
50.0000E-3,4.03240E-12,4.00470E-12,4.00545E-12,4.00632E-12,4.00730E-12,4.00842E-12,20.8333E-12,2.36551E-12,2.49598E-12,2.67040E-12,2.90267E-12,3.21082E-12,5.16647,590.682E-3,623.146E-3,666.548E-3,724.345E-3,801.019E-3
55.0000E-3,4.43745E-12,4.40547E-12,4.40635E-12,4.40735E-12,4.40849E-12,4.40979E-12,21.7150E-12,2.57781E-12,2.71276E-12,2.89318E-12,3.13349E-12,3.45238E-12,4.89357,585.137E-3,615.647E-3,656.445E-3,710.787E-3,782.891E-3
60.0000E-3,4.84297E-12,4.80633E-12,4.80733E-12,4.80848E-12,4.80980E-12,4.81129E-12,22.5011E-12,2.78843E-12,2.92723E-12,3.11282E-12,3.36005E-12,3.68817E-12,4.64614,580.158E-3,608.908E-3,647.360E-3,698.586E-3,766.566E-3
65.0000E-3,5.24901E-12,5.20727E-12,5.20842E-12,5.20974E-12,5.21124E-12,5.21295E-12,23.2089E-12,2.99775E-12,3.13990E-12,3.33000E-12,3.58325E-12,3.91939E-12,4.42158,575.685E-3,602.851E-3,639.187E-3,687.601E-3,751.857E-3
70.0000E-3,5.65561E-12,5.60831E-12,5.60962E-12,5.61112E-12,5.61282E-12,5.61477E-12,23.8534E-12,3.20609E-12,3.35122E-12,3.54531E-12,3.80388E-12,4.14709E-12,4.21765,571.668E-3,597.406E-3,631.836E-3,677.712E-3,738.604E-3
75.0000E-3,6.06285E-12,6.00945E-12,6.01094E-12,6.01264E-12,6.01457E-12,6.01677E-12,24.4477E-12,3.41377E-12,3.56159E-12,3.75927E-12,4.02264E-12,4.37220E-12,4.03238,568.066E-3,592.518E-3,625.229E-3,668.815E-3,726.669E-3
80.0000E-3,6.47076E-12,6.41072E-12,6.41240E-12,6.41431E-12,6.41650E-12,6.41898E-12,25.0035E-12,3.62104E-12,3.77138E-12,3.97239E-12,4.24017E-12,4.59558E-12,3.86407,564.842E-3,588.138E-3,619.301E-3,660.824E-3,715.937E-3
85.0000E-3,6.87943E-12,6.81212E-12,6.81401E-12,6.81616E-12,6.81862E-12,6.82141E-12,25.5314E-12,3.82818E-12,3.98092E-12,4.18512E-12,4.45710E-12,4.81802E-12,3.71127,561.967E-3,584.226E-3,613.999E-3,653.666E-3,706.310E-3
90.0000E-3,7.28893E-12,7.21366E-12,7.21578E-12,7.21820E-12,7.22095E-12,7.22408E-12,26.0412E-12,4.03545E-12,4.19057E-12,4.39790E-12,4.67399E-12,5.04030E-12,3.57271,559.418E-3,580.751E-3,609.280E-3,647.282E-3,697.708E-3
95.0000E-3,7.69933E-12,7.61536E-12,7.61773E-12,7.62044E-12,7.62352E-12,7.62702E-12,26.5422E-12,4.24310E-12,4.40067E-12,4.61120E-12,4.89145E-12,5.26317E-12,3.44735,557.177E-3,577.687E-3,605.109E-3,641.626E-3,690.069E-3
100.000E-3,8.11072E-12,8.01723E-12,8.01989E-12,8.02292E-12,8.02636E-12,8.03026E-12,27.0436E-12,4.45142E-12,4.61158E-12,4.82548E-12,5.11009E-12,5.48744E-12,3.33430,555.232E-3,575.018E-3,601.462E-3,636.664E-3,683.346E-3
